id,optioncatid,replacesoptionid,optionsdesc,pricediff,productweight,recurringpricediff,jumptoproductcode,novalue,arrangeoptionsby,defaultselected,textbox_size,textbox_rows,validate_regexpression,validate_errormessage,validate_optionid,validate_optioncatid,lastmodified,isproductcode,vendorpricediff,only_available_with_optionids,not_available_with_optionids,isproductprice,isproductquantity,isfixedshippingcost,isproductcode_qty,setupcostdiff,lastmodby,optionsdesc_sidenote,textbox_max_length,fixedshippingcost,applytoproductcodes
"1317","4","","Monastral Red (I-225)","0","0","","","N","","N","","","","","","","3/12/2024 3:30:00 PM","","","","","N","N","N","","","14860","","","","I-200"
"1318","4","","Red D&C (I-228)","0","0","","","N","","N","","","","","","","3/12/2024 3:31:00 PM","","","","","N","N","N","","","14860","","","","I-200"
"1319","4","","Green (I-232)","0","0","","","N","","N","","","","","","","3/12/2024 3:31:00 PM","","","","","N","N","N","","","14860","","","","I-200"
"1320","4","","Rust (I-233)","0","0","","","N","","N","","","","","","","3/12/2024 3:32:00 PM","","","","","N","N","N","","","14860","","","","I-200"
"1321","4","","Barium Red (I-234)","0","0","","","N","","N","","","","","","","3/12/2024 3:40:00 PM","","","","","N","N","N","","","14860","","","","I-200"
"1322","3","","D-199-50","0","0","","","N","1","N","","","","","","","3/13/2024 10:33:00 AM","","","","","N","N","N","","","13244","","","",""
"1323","3","","D-199-600","1","0","","","N","2","N","","","","","","","3/13/2024 10:34:00 AM","","","","","N","N","N","","","13244","","","",""
"1324","3","","D-199-1000","7","0","","","N","3","N","","","","","","","3/13/2024 10:34:00 AM","","","","","N","N","N","","","13244","","","",""
"1325","25","","GP-033 Cadmium Yellow Light","14","0","","","N","","N","","","","","","","3/26/2024 10:13:00 AM","","","","","N","N","N","","","13244","","","","GP"
"1326","3","","J-750 (50ML Pack of 12)","8","","","","N","3","N","","","","","","","3/27/2024 2:54:00 PM","","","","","N","N","N","","","13244","","","",""
"1327","4","","Blue (I-100B)","0","","","","N","","N","","","","","","","4/30/2024 3:46:00 PM","","","","","N","N","","","","13244","","","",""
"1328","8","","A-223-25-200MIL","0","0","","","N","","N","","","","","","","5/30/2024 2:12:00 PM","","","","","N","N","N","","","13244","","","","DG-200-LSR,DG-200-LSR-P"
"1329","8","","A-223-25-400MIL","0","0","","","N","","N","","","","","","","5/30/2024 2:16:00 PM","","","","","N","N","N","","","13244","","","","DG-400-LSR,DG-400-LSR-P"
"1331","36","","LSR-4325 / A-223-25 For Injection Molding","0","0","","","N","","N","","","","","","","5/30/2024 2:23:00 PM","","","","","N","N","N","","","13244","","","","DG-400-LSR-P-K,DG-50-LSR-M-K"
"1332","36","","LSR-4325 / A-223-25 For Injection Molding","0","0","","","N","","N","","","","","","","5/30/2024 2:30:00 PM","","","","","N","N","N","","","13244","","","","DG-200-LSR-P-K,DG-50-LSR-P-K"
"1333","8","","A-223-25-50MIL","0","0","","","N","","N","","","","","","","5/30/2024 2:31:00 PM","","","","","N","N","N","","","13244","","","","DG-50-LSR,DG-50-MIL-P"
"1334","3","","Size PSAMPLE - 5 OF EACH SIZE","0","","","","N","1","N","","","","","","","7/17/2024 11:26:00 AM","","","","","N","N","","","","13244","","","","P"
"1335","4","","White (FI-200.1) (NEW)","0","","","","N","","N","","","","","","","7/18/2024 3:03:00 PM","","","","","N","N","","","","13244","","","",""
"1336","4","","Black (FI-205.1) (NEW)","0","","","","N","","N","","","","","","","7/18/2024 3:04:00 PM","","","","","N","N","","","","13244","","","",""
"1337","4","","Ultra Blue (FI-235.1) (NEW)","0","","","","N","","N","","","","","","","7/18/2024 3:11:00 PM","","","","","N","N","","","","13244","","","",""
"1338","3","","AL-101-2761 3/8 inch Coarse","0","0","","","N","2","N","","","","","","","8/7/2024 8:41:00 AM","","","","","N","N","N","","","13244","","","","AL-"
"1339","3","","AL-101-2781 3/8 inch Fine","0","0","","","N","3","N","","","","","","","8/7/2024 8:41:00 AM","","","","","N","N","N","","","13244","","","","AL-"
"1340","3","","AL-101-2771 3/8 inch Medium","0","0","","","N","4","N","","","","","","","8/7/2024 8:42:00 AM","","","","","N","N","N","","","13244","","","","AL-"
"1341","3","","AL-102-2801 1/4 inch Medium","0","0","","","N","1","N","","","","","","","8/7/2024 8:40:00 AM","","","","","N","N","N","","","13244","","","","AL-"
"1342","3","","AL-103-2732 1/2 inch Coarse","1","0","","","N","5","N","","","","","","","8/7/2024 8:42:00 AM","","","","","N","N","N","","","13244","","","","AL-"
"1343","3","","AL-103-2742 1/2 inch Medium","1","0","","","N","6","N","","","","","","","8/7/2024 8:43:00 AM","","","","","N","N","N","","","13244","","","","AL-"
"1344","3","","AL-103-2752 1/2 inch Fine","1","0","","","N","7","N","","","","","","","8/7/2024 8:43:00 AM","","","","","N","N","N","","","13244","","","","AL-"
"1345","3","","AL-100-2711 3/4 inch Medium","1","0","","","N","8","N","","","","","","","8/7/2024 8:44:00 AM","","","","","N","N","N","","","13244","","","","AL-"
"1346","12","","11.5mm w/3mm aperture","0","0","","","N","7","N","","","","","","","9/30/2024 11:36:00 AM","","","","","N","N","N","","","13244","","","","J-121"
"1347","12","","12.7mm","0","0","","","N","8","N","","","","","","","9/30/2024 11:37:00 AM","","","","","N","N","N","","","13244","","","","J-120,J-121"
"1348","13","","4mm","0","0","","","N","","N","","","","","","","9/30/2024 11:47:00 AM","","","","","N","N","N","","","13244","","","","J-200-4mm"
"1349","112","","A-850 (8oz) $18.95","0","0","","","N","","N","","","","","","","10/10/2024 9:38:00 AM","","","","","N","N","N","","","14860","","","","A-850"
"1350","7","","Price for 1 (AL-204-1)","0","0","","","N","1","N","","","","","","","10/16/2024 9:28:00 AM","","","","","N","N","N","","","13244","","","","AL-204-1"
"1351","7","","5164-1 (Quantity 1)","0","0","","","N","1","N","","","","","","","10/30/2024 2:03:00 PM","","","","","N","N","N","","","13244","","","","5164-1"
"1352","7","","5164-12 (Quantity 12)","7.97","0","","","N","2","N","","","","","","","10/30/2024 2:02:00 PM","","","","","N","N","N","","","13244","","","","5164-1"
