id,categoryid,auto_maintenance_column
"22782","115",""
"29961","116",""
"30546","116",""
"30549","116",""
"12166","116",""
"29063","116",""
"29060","116",""
"29792","116",""
"30402","116",""
"30682","117",""
"30686","117",""
"25768","117",""
"30673","117",""
"30668","117",""
"29311","117",""
"31252","118",""
"31258","118",""
"31248","118",""
"31203","118",""
"29672","118",""
"23201","395",""
"28864","395",""
"23891","395",""
"23884","395",""
"28715","395",""
"16483","395",""
"20933","395",""
"29399","395",""
"16492","395",""
"29058","395",""
"23917","395",""
"21736","395",""
"15417","395",""
"31525","395",""
"16481","395",""
"22921","395",""
"19879","395",""
"22852","395",""
"28630","395",""
"23911","395",""
"28332","1274",""
"28326","1274",""
"30576","1274",""
"29042","1275",""
"30480","1275",""
"20544","1275",""
"31821","1275",""
"27423","1275",""
"27395","1275",""
"27315","1275",""
"24372","1276",""
"30164","1276",""
"28537","1278",""
"29537","1278",""
"29534","1278",""
"23983","1278",""
"20627","1278",""
"20621","1278",""
"31588","1278",""
"28865","1279",""
"29360","1279",""
"24794","1279",""
"24749","1627",""
"28584","1627",""
"28596","1627",""
"19124","1627",""
"28590","1627",""
"28593","1627",""
"28560","1627",""
"27287","1627",""
"28587","1627",""
"28599","1627",""
"31353","1627",""
"31137","1628",""
"31133","1628",""
"31141","1628",""
"31445","1628",""
"21498","1628",""
"29896","1628",""
"30878","1628",""
"30568","1629",""
"28953","1629",""
"31612","1629",""
"30528","1629",""
"26287","1629",""
"26290","1629",""
"30982","1629",""
"26296","1629",""
"26299","1629",""
"31437","1629",""
"29589","1629",""
"29450","1629",""
"29435","1629",""
"31837","1629",""
"19319","1629",""
"24891","1629",""
"31825","1629",""
"24888","1629",""
"31102","1629",""
"31228","1629",""
"30072","1629",""
"24865","1629",""
"24868","1629",""
"24871","1629",""
"28636","1629",""
"30574","1629",""
"30540","1629",""
"31014","1976",""
"31579","1976",""
"30469","1976",""
"19318","1976",""
"24373","1976",""
"30165","1976",""
"31227","1976",""
"30539","1976",""
"30565","1977",""
"20313","1977",""
"28713","1977",""
"20309","1977",""
"29586","1977",""
"19563","1977",""
"31097","1977",""
"29178","1978",""
"29200","1978",""
"30083","1978",""
"29188","1978",""
"29561","1978",""
"29193","1978",""
"29183","1978",""
"30017","1979",""
"30020","1979",""
"30010","1979",""
"30013","1979",""
"30063","1979",""
"30026","1980",""
"30023","1980",""
"31434","1980",""
"29327","1980",""
"29179","1981",""
"30084","1981",""
"28478","1981",""
"28539","1981",""
"28544","1981",""
"28570","1981",""
"29105","1981",""
"28607","1981",""
"26309","1981",""
"29704","1981",""
"20453","1981",""
"26009","1981",""
"27294","1981",""
"29975","1981",""
"31439","1981",""
"31543","1981",""
"28612","1981",""
"26001","1981",""
"23606","1981",""
"23651","1981",""
"28480","1981",""
"28614","1981",""
"24931","1981",""
"31240","1982",""
"31193","1982",""
"20588","1982",""
"25669","1982",""
"31015","1982",""
"31409","1982",""
"31580","1982",""
"30470","1982",""
"21298","1982",""
"23889","1983",""
"22902","1983",""
"22850","1983",""
"22856","1983",""
"30932","1983",""
"23848","1983",""
"23855","1983",""
"29815","1983",""
"29639","1983",""
"29820","1983",""
"29801","1983",""
"30901","1983",""
"31593","1985",""
"25640","1985",""
"28226","1985",""
"31244","1985",""
"27867","1985",""
"29121","1985",""
"28214","1985",""
"21445","1985",""
"29111","1985",""
"23849","1985",""
"23856","1985",""
"29812","1985",""
"29638","1985",""
"30900","1985",""
"31517","1986",""
"20585","1986",""
"20630","1986",""
"31591","1986",""
"31407","1986",""
"29837","1986",""
"29845","1986",""
"20541","1986",""
"30913","1986",""
"31471","1986",""
"31217","1986",""
"30929","1986",""
"31214","1986",""
"31211","1986",""
"31207","1986",""
"31513","1986",""
"31238","1987",""
"30139","1987",""
"31516","1987",""
"23200","1987",""
"31191","1987",""
"30942","1987",""
"31372","1987",""
"20586","1987",""
"20629","1987",""
"20623","1987",""
"31590","1987",""
"25638","1987",""
"28224","1987",""
"25190","1987",""
"31406","1987",""
"29073","1987",""
"30999","1987",""
"31391","1987",""
"30194","1987",""
"29451","1987",""
"20671","1987",""
"29836","1987",""
"29844","1987",""
"31384","1987",""
"31034","1987",""
"31629","1987",""
"31829","1987",""
"29119","1987",""
"20758","1987",""
"28212","1987",""
"30050","1987",""
"30905","1987",""
"21296","1987",""
"21368","1987",""
"24420","1987",""
"30920","1987",""
"29109","1987",""
"27186","1987",""
"31618","1987",""
"31622","1987",""
"23622","1987",""
"29798","1987",""
"23846","1987",""
"23854","1987",""
"27746","1987",""
"29634","1987",""
"29800","1987",""
"30897","1987",""
"30910","1987",""
"30928","1987",""
"31215","1987",""
"31210","1987",""
"31206","1987",""
"30597","1987",""
"30602","1987",""
"31044","1987",""
"31512","1987",""
"27813","1988",""
"23975","1988",""
"23199","1988",""
"30945","1988",""
"31373","1988",""
"20587","1988",""
"28225","1988",""
"23887","1988",""
"23882","1988",""
"29075","1988",""
"31001","1988",""
"21007","1988",""
"31392","1988",""
"21024","1988",""
"22904","1988",""
"27887","1988",""
"29059","1988",""
"31523","1988",""
"31385","1988",""
"23656","1988",""
"31628","1988",""
"22855","1988",""
"27705","1988",""
"29120","1988",""
"28213","1988",""
"30053","1988",""
"30906","1988",""
"29110","1988",""
"31623","1988",""
"31159","1988",""
"23847","1988",""
"29814","1988",""
"29636","1988",""
"29818","1988",""
"30898","1988",""
"30938","1988",""
"29847","1988",""
"29849","1988",""
"29855","1988",""
"29853","1988",""
"30967","1989",""
"28292","1989",""
"21488","1989",""
"21491","1989",""
"31840","1991",""
"31826","1991",""
"31839","1992",""
"25030","1992",""
"26360","1993",""
"28456","1993",""
"28454","1993",""
"28462","1993",""
"28840","1993",""
"28466","1993",""
"28460","1993",""
"30290","1993",""
"20744","1993",""
"29201","1994",""
"22767","1994",""
"30706","1994",""
"25178","1994",""
"29189","1994",""
"29562","1994",""
"29194","1994",""
"29184","1994",""
"30789","2089",""
"30790","2090",""
"28571","2170",""
"28572","2171",""
"29195","2266",""
"29196","2267",""
